team_id,team
1,ATL
2,ATL
3,ATL
4,ATL
5,ATL
6,ATL
7,ATL
8,ATL
9,ATL
10,ATL
11,ATL
12,ATL
13,ATL
14,ATL
15,ATL
16,ATL
17,ATL
18,ATL
19,ATL
20,ATL
21,ATL
22,ATL
23,ATL
24,ATL
25,ATL
26,ATL
27,ATL
28,ATL
29,ATL
30,ATL
31,ATL
32,ATL
33,ATL
34,ATL
35,ATL
36,ATL
37,ATL
38,ATL
39,BOS
40,BOS
41,BOS
42,BOS
43,BOS
44,BOS
45,BOS
46,BOS
47,BOS
48,BOS
49,BOS
50,BOS
51,BOS
52,BOS
53,BOS
54,BOS
55,BOS
56,BOS
57,BOS
58,BOS
59,BOS
60,BOS
61,BOS
62,BOS
63,BOS
64,BOS
65,BOS
66,BOS
67,BOS
68,BOS
69,BOS
70,BOS
71,BOS
72,BOS
73,BOS
74,BOS
75,BOS
76,BOS
77,BRK
78,BRK
79,BRK
80,BRK
81,BRK
82,BRK
83,BRK
84,BRK
85,BRK
86,BRK
87,BRK
88,BRK
89,BRK
90,BRK
91,BRK
92,BRK
93,BRK
94,BRK
95,BRK
96,BRK
97,BRK
98,BRK
99,BRK
100,BRK
101,BRK
102,BRK
103,BRK
104,BRK
105,BRK
106,BRK
107,BRK
108,BRK
109,BRK
110,BRK
111,BRK
112,BRK
113,BRK
114,BRK
115,CHA
116,CHA
117,CHA
118,CHA
119,CHA
120,CHA
121,CHA
122,CHA
123,CHA
124,CHA
125,CHA
126,CHA
127,CHA
128,CHA
129,CHA
130,CHA
131,CHA
132,CHA
133,CHA
134,CHA
135,CHA
136,CHA
137,CHA
138,CHA
139,CHA
140,CHA
141,CHA
142,CHA
143,CHI
144,CHI
145,CHI
146,CHI
147,CHI
148,CHI
149,CHI
150,CHI
151,CHI
152,CHI
153,CHI
154,CHI
155,CHI
156,CHI
157,CHI
158,CHI
159,CHI
160,CHI
161,CHI
162,CHI
163,CHI
164,CHI
165,CHI
166,CHI
167,CHI
168,CHI
169,CHI
170,CHI
171,CHI
172,CHI
173,CHI
174,CHI
175,CHI
176,CHI
177,CHI
178,CHI
179,CHI
180,CHI
181,CLE
182,CLE
183,CLE
184,CLE
185,CLE
186,CLE
187,CLE
188,CLE
189,CLE
190,CLE
191,CLE
192,CLE
193,CLE
194,CLE
195,CLE
196,CLE
197,CLE
198,CLE
199,CLE
200,CLE
201,CLE
202,CLE
203,CLE
204,CLE
205,CLE
206,CLE
207,CLE
208,CLE
209,CLE
210,CLE
211,CLE
212,CLE
213,CLE
214,CLE
215,CLE
216,CLE
217,CLE
218,DAL
219,DAL
220,DAL
221,DAL
222,DAL
223,DAL
224,DAL
225,DAL
226,DAL
227,DAL
228,DAL
229,DAL
230,DAL
231,DAL
232,DAL
233,DAL
234,DAL
235,DAL
236,DAL
237,DAL
238,DAL
239,DAL
240,DAL
241,DAL
242,DAL
243,DAL
244,DAL
245,DAL
246,DAL
247,DAL
248,DAL
249,DAL
250,DAL
251,DAL
252,DAL
253,DAL
254,DAL
255,DAL
256,DEN
257,DEN
258,DEN
259,DEN
260,DEN
261,DEN
262,DEN
263,DEN
264,DEN
265,DEN
266,DEN
267,DEN
268,DEN
269,DEN
270,DEN
271,DEN
272,DEN
273,DEN
274,DEN
275,DEN
276,DEN
277,DEN
278,DEN
279,DEN
280,DEN
281,DEN
282,DEN
283,DEN
284,DEN
285,DEN
286,DEN
287,DEN
288,DEN
289,DEN
290,DEN
291,DEN
292,DEN
293,DEN
294,DET
295,DET
296,DET
297,DET
298,DET
299,DET
300,DET
301,DET
302,DET
303,DET
304,DET
305,DET
306,DET
307,DET
308,DET
309,DET
310,DET
311,DET
312,DET
313,DET
314,DET
315,DET
316,DET
317,DET
318,DET
319,DET
320,DET
321,DET
322,DET
323,DET
324,DET
325,DET
326,DET
327,DET
328,DET
329,DET
330,DET
331,DET
332,DET
333,GSW
334,GSW
335,GSW
336,GSW
337,GSW
338,GSW
339,GSW
340,GSW
341,GSW
342,GSW
343,GSW
344,GSW
345,GSW
346,GSW
347,GSW
348,GSW
349,GSW
350,GSW
351,GSW
352,GSW
353,GSW
354,GSW
355,GSW
356,GSW
357,GSW
358,GSW
359,GSW
360,GSW
361,GSW
362,GSW
363,GSW
364,GSW
365,GSW
366,GSW
367,GSW
368,GSW
369,GSW
370,GSW
371,HOU
372,HOU
373,HOU
374,HOU
375,HOU
376,HOU
377,HOU
378,HOU
379,HOU
380,HOU
381,HOU
382,HOU
383,HOU
384,HOU
385,HOU
386,HOU
387,HOU
388,HOU
389,HOU
390,HOU
391,HOU
392,HOU
393,HOU
394,HOU
395,HOU
396,HOU
397,HOU
398,HOU
399,HOU
400,HOU
401,HOU
402,HOU
403,HOU
404,HOU
405,HOU
406,HOU
407,HOU
408,HOU
409,IND
410,IND
411,IND
412,IND
413,IND
414,IND
415,IND
416,IND
417,IND
418,IND
419,IND
420,IND
421,IND
422,IND
423,IND
424,IND
425,IND
426,IND
427,IND
428,IND
429,IND
430,IND
431,IND
432,IND
433,IND
434,IND
435,IND
436,IND
437,IND
438,IND
439,IND
440,IND
441,IND
442,IND
443,IND
444,IND
445,IND
446,IND
447,LAC
448,LAC
449,LAC
450,LAC
451,LAC
452,LAC
453,LAC
454,LAC
455,LAC
456,LAC
457,LAC
458,LAC
459,LAC
460,LAC
461,LAC
462,LAC
463,LAC
464,LAC
465,LAC
466,LAC
467,LAC
468,LAC
469,LAC
470,LAC
471,LAC
472,LAC
473,LAC
474,LAC
475,LAC
476,LAC
477,LAC
478,LAC
479,LAC
480,LAC
481,LAC
482,LAC
483,LAC
484,LAC
485,LAL
486,LAL
487,LAL
488,LAL
489,LAL
490,LAL
491,LAL
492,LAL
493,LAL
494,LAL
495,LAL
496,LAL
497,LAL
498,LAL
499,LAL
500,LAL
501,LAL
502,LAL
503,LAL
504,LAL
505,LAL
506,LAL
507,LAL
508,LAL
509,LAL
510,LAL
511,LAL
512,LAL
513,LAL
514,LAL
515,LAL
516,LAL
517,LAL
518,LAL
519,LAL
520,LAL
521,LAL
522,LAL
523,MEM
524,MEM
525,MEM
526,MEM
527,MEM
528,MEM
529,MEM
530,MEM
531,MEM
532,MEM
533,MEM
534,MEM
535,MEM
536,MEM
537,MEM
538,MEM
539,MEM
540,MEM
541,MEM
542,MEM
543,MEM
544,MEM
545,MEM
546,MIA
547,MIA
548,MIA
549,MIA
550,MIA
551,MIA
552,MIA
553,MIA
554,MIA
555,MIA
556,MIA
557,MIA
558,MIA
559,MIA
560,MIA
561,MIA
562,MIA
563,MIA
564,MIA
565,MIA
566,MIA
567,MIA
568,MIA
569,MIA
570,MIA
571,MIA
572,MIA
573,MIA
574,MIA
575,MIA
576,MIL
577,MIL
578,MIL
579,MIL
580,MIL
581,MIL
582,MIL
583,MIL
584,MIL
585,MIL
586,MIL
587,MIL
588,MIL
589,MIL
590,MIL
591,MIL
592,MIL
593,MIL
594,MIL
595,MIL
596,MIL
597,MIL
598,MIL
599,MIL
600,MIL
601,MIL
602,MIL
603,MIL
604,MIL
605,MIL
606,MIL
607,MIL
608,MIL
609,MIL
610,MIL
611,MIL
612,MIL
613,MIL
614,MIN
615,MIN
616,MIN
617,MIN
618,MIN
619,MIN
620,MIN
621,MIN
622,MIN
623,MIN
624,MIN
625,MIN
626,MIN
627,MIN
628,MIN
629,MIN
630,MIN
631,MIN
632,MIN
633,MIN
634,MIN
635,MIN
636,MIN
637,MIN
638,MIN
639,MIN
640,MIN
641,MIN
642,MIN
643,NOP
644,NOP
645,NOP
646,NOP
647,NOP
648,CHA
649,CHA
650,CHA
651,CHA
652,CHA
653,CHA
654,CHA
655,CHA
656,CHA
657,CHA
658,CHA
659,NYK
660,NYK
661,NYK
662,NYK
663,NYK
664,NYK
665,NYK
666,NYK
667,NYK
668,NYK
669,NYK
670,NYK
671,NYK
672,NYK
673,NYK
674,NYK
675,NYK
676,NYK
677,NYK
678,NYK
679,NYK
680,NYK
681,NYK
682,NYK
683,NYK
684,NYK
685,NYK
686,NYK
687,NYK
688,NYK
689,NYK
690,NYK
691,NYK
692,NYK
693,NYK
694,NYK
695,NYK
696,NYK
697,OKC
698,OKC
699,OKC
700,OKC
701,OKC
702,OKC
703,OKC
704,OKC
705,OKC
706,OKC
707,SEAs
708,SEAs
709,SEAs
710,SEAs
711,SEAs
712,SEAs
713,SEAs
714,SEAs
715,SEAs
716,SEAs
717,SEAs
718,SEAs
719,SEAs
720,SEAs
721,SEAs
722,SEAs
723,SEAs
724,SEAs
725,SEAs
726,SEAs
727,SEAs
728,SEAs
729,SEAs
730,SEAs
731,SEAs
732,SEAs
733,SEAs
734,SEAs
735,ORL
736,ORL
737,ORL
738,ORL
739,ORL
740,ORL
741,ORL
742,ORL
743,ORL
744,ORL
745,ORL
746,ORL
747,ORL
748,ORL
749,ORL
750,ORL
751,ORL
752,ORL
753,ORL
754,ORL
755,ORL
756,ORL
757,ORL
758,ORL
759,ORL
760,ORL
761,ORL
762,ORL
763,ORL
764,PHI
765,PHI
766,PHI
767,PHI
768,PHI
769,PHI
770,PHI
771,PHI
772,PHI
773,PHI
774,PHI
775,PHI
776,PHI
777,PHI
778,PHI
779,PHI
780,PHI
781,PHI
782,PHI
783,PHI
784,PHI
785,PHI
786,PHI
787,PHI
788,PHI
789,PHI
790,PHI
791,PHI
792,PHI
793,PHI
794,PHI
795,PHI
796,PHI
797,PHI
798,PHI
799,PHI
800,PHI
801,PHI
802,PHX
803,PHX
804,PHX
805,PHX
806,PHX
807,PHX
808,PHX
809,PHX
810,PHX
811,PHX
812,PHX
813,PHX
814,PHX
815,PHX
816,PHX
817,PHX
818,PHX
819,PHX
820,PHX
821,PHX
822,PHX
823,PHX
824,PHX
825,PHX
826,PHX
827,PHX
828,PHX
829,PHX
830,PHX
831,PHX
832,PHX
833,PHX
834,PHX
835,PHX
836,PHX
837,PHX
838,PHX
839,PHX
840,POR
841,POR
842,POR
843,POR
844,POR
845,POR
846,POR
847,POR
848,POR
849,POR
850,POR
851,POR
852,POR
853,POR
854,POR
855,POR
856,POR
857,POR
858,POR
859,POR
860,POR
861,POR
862,POR
863,POR
864,POR
865,POR
866,POR
867,POR
868,POR
869,POR
870,POR
871,POR
872,POR
873,POR
874,POR
875,POR
876,POR
877,POR
878,SAC
879,SAC
880,SAC
881,SAC
882,SAC
883,SAC
884,SAC
885,SAC
886,SAC
887,SAC
888,SAC
889,SAC
890,SAC
891,SAC
892,SAC
893,SAC
894,SAC
895,SAC
896,SAC
897,SAC
898,SAC
899,SAC
900,SAC
901,SAC
902,SAC
903,SAC
904,SAC
905,SAC
906,SAC
907,SAC
908,SAC
909,SAC
910,SAC
911,SAC
912,SAC
913,SAC
914,SAC
915,SAC
916,SAS
917,SAS
918,SAS
919,SAS
920,SAS
921,SAS
922,SAS
923,SAS
924,SAS
925,SAS
926,SAS
927,SAS
928,SAS
929,SAS
930,SAS
931,SAS
932,SAS
933,SAS
934,SAS
935,SAS
936,SAS
937,SAS
938,SAS
939,SAS
940,SAS
941,SAS
942,SAS
943,SAS
944,SAS
945,SAS
946,SAS
947,SAS
948,SAS
949,SAS
950,SAS
951,SAS
952,SAS
953,SAS
954,SAS
955,TOR
956,TOR
957,TOR
958,TOR
959,TOR
960,TOR
961,TOR
962,TOR
963,TOR
964,TOR
965,TOR
966,TOR
967,TOR
968,TOR
969,TOR
970,TOR
971,TOR
972,TOR
973,TOR
974,TOR
975,TOR
976,TOR
977,TOR
978,UTA
979,UTA
980,UTA
981,UTA
982,UTA
983,UTA
984,UTA
985,UTA
986,UTA
987,UTA
988,UTA
989,UTA
990,UTA
991,UTA
992,UTA
993,UTA
994,UTA
995,UTA
996,UTA
997,UTA
998,UTA
999,UTA
1000,UTA
1001,UTA
1002,UTA
1003,UTA
1004,UTA
1005,UTA
1006,UTA
1007,UTA
1008,UTA
1009,UTA
1010,UTA
1011,UTA
1012,UTA
1013,UTA
1014,UTA
1015,UTA
1016,WAS
1017,WAS
1018,WAS
1019,WAS
1020,WAS
1021,WAS
1022,WAS
1023,WAS
1024,WAS
1025,WAS
1026,WAS
1027,WAS
1028,WAS
1029,WAS
1030,WAS
1031,WAS
1032,WAS
1033,WAS
1034,WAS
1035,WAS
1036,WAS
1037,WAS
1038,WAS
1039,WAS
1040,WAS
1041,WAS
1042,WAS
1043,WAS
1044,WAS
1045,WAS
1046,WAS
1047,WAS
1048,WAS
1049,WAS
1050,WAS
1051,WAS
1052,WAS
1053,WAS
