,year,team,record,win%
0,2017-18,Hawks,24-58,0.293
1,2016-17,Hawks,43-39,0.524
2,2015-16,Hawks,48-34,0.585
3,2014-15,Hawks,60-22,0.732
4,2013-14,Hawks,38-44,0.46299999999999997
5,2012-13,Hawks,44-38,0.537
6,2011-12 *,Hawks,40-26,0.606
7,2010-11,Hawks,44-38,0.537
8,2009-10,Hawks,53-29,0.6459999999999999
9,2008-09,Hawks,47-35,0.573
10,2007-08,Hawks,37-45,0.451
11,2006-07,Hawks,30-52,0.366
12,2005-06,Hawks,26-56,0.317
13,2004-05,Hawks,13-69,0.159
14,2003-04,Hawks,28-54,0.341
15,2002-03,Hawks,35-47,0.42700000000000005
16,2001-02,Hawks,33-49,0.402
17,2000-01,Hawks,25-57,0.305
18,1999-00,Hawks,28-54,0.341
19,1998-99 *,Hawks,31-19,0.62
20,1997-98,Hawks,50-32,0.61
21,1996-97,Hawks,56-26,0.6829999999999999
22,1995-96,Hawks,46-36,0.561
23,1994-95,Hawks,42-40,0.512
24,1993-94,Hawks,57-25,0.695
25,1992-93,Hawks,43-39,0.524
26,1991-92,Hawks,38-44,0.46299999999999997
27,1990-91,Hawks,43-39,0.524
28,1989-90,Hawks,41-41,0.5
29,1988-89,Hawks,52-30,0.634
30,1987-88,Hawks,50-32,0.61
31,1986-87,Hawks,57-25,0.695
32,1985-86,Hawks,50-32,0.61
33,1984-85,Hawks,34-48,0.415
34,1983-84,Hawks,40-42,0.488
35,1982-83,Hawks,43-39,0.524
36,1981-82,Hawks,42-40,0.512
37,1980-81,Hawks,31-51,0.37799999999999995
38,2017-18,Celtics,55-27,0.6709999999999999
39,2016-17,Celtics,53-29,0.6459999999999999
40,2015-16,Celtics,48-34,0.585
41,2014-15,Celtics,40-42,0.488
42,2013-14,Celtics,25-57,0.305
43,2012-13,Celtics,41-40,0.506
44,2011-12 *,Celtics,39-27,0.591
45,2010-11,Celtics,56-26,0.6829999999999999
46,2009-10,Celtics,50-32,0.61
47,2008-09,Celtics,62-20,0.7559999999999999
48,2007-08,Celtics,66-16,0.805
49,2006-07,Celtics,24-58,0.293
50,2005-06,Celtics,33-49,0.402
51,2004-05,Celtics,45-37,0.5489999999999999
52,2003-04,Celtics,36-46,0.439
53,2002-03,Celtics,44-38,0.537
54,2001-02,Celtics,49-33,0.598
55,2000-01,Celtics,36-46,0.439
56,1999-00,Celtics,35-47,0.42700000000000005
57,1998-99 *,Celtics,19-31,0.38
58,1997-98,Celtics,36-46,0.439
59,1996-97,Celtics,15-67,0.183
60,1995-96,Celtics,33-49,0.402
61,1994-95,Celtics,35-47,0.42700000000000005
62,1993-94,Celtics,32-50,0.39
63,1992-93,Celtics,48-34,0.585
64,1991-92,Celtics,51-31,0.622
65,1990-91,Celtics,56-26,0.6829999999999999
66,1989-90,Celtics,52-30,0.634
67,1988-89,Celtics,42-40,0.512
68,1987-88,Celtics,57-25,0.695
69,1986-87,Celtics,59-23,0.72
70,1985-86,Celtics,67-15,0.8170000000000001
71,1984-85,Celtics,63-19,0.768
72,1983-84,Celtics,62-20,0.7559999999999999
73,1982-83,Celtics,56-26,0.6829999999999999
74,1981-82,Celtics,63-19,0.768
75,1980-81,Celtics,62-20,0.7559999999999999
76,2017-18,Nets,28-54,0.341
77,2016-17,Nets,20-62,0.244
78,2015-16,Nets,21-61,0.256
79,2014-15,Nets,38-44,0.46299999999999997
80,2013-14,Nets,44-38,0.537
81,2012-13,Nets,49-33,0.598
82,2011-12 *,Nets,22-44,0.33299999999999996
83,2010-11,Nets,24-58,0.293
84,2009-10,Nets,12-70,0.146
85,2008-09,Nets,34-48,0.415
86,2007-08,Nets,34-48,0.415
87,2006-07,Nets,41-41,0.5
88,2005-06,Nets,49-33,0.598
89,2004-05,Nets,42-40,0.512
90,2003-04,Nets,47-35,0.573
91,2002-03,Nets,49-33,0.598
92,2001-02,Nets,52-30,0.634
93,2000-01,Nets,26-56,0.317
94,1999-00,Nets,31-51,0.37799999999999995
95,1998-99 *,Nets,16-34,0.32
96,1997-98,Nets,43-39,0.524
97,1996-97,Nets,26-56,0.317
98,1995-96,Nets,30-52,0.366
99,1994-95,Nets,30-52,0.366
100,1993-94,Nets,45-37,0.5489999999999999
101,1992-93,Nets,43-39,0.524
102,1991-92,Nets,40-42,0.488
103,1990-91,Nets,26-56,0.317
104,1989-90,Nets,17-65,0.207
105,1988-89,Nets,26-56,0.317
106,1987-88,Nets,19-63,0.23199999999999998
107,1986-87,Nets,24-58,0.293
108,1985-86,Nets,39-43,0.47600000000000003
109,1984-85,Nets,42-40,0.512
110,1983-84,Nets,45-37,0.5489999999999999
111,1982-83,Nets,49-33,0.598
112,1981-82,Nets,44-38,0.537
113,1980-81,Nets,24-58,0.293
114,2017-18,Hornets,36-46,0.439
115,2016-17,Hornets,36-46,0.439
116,2015-16,Hornets,48-34,0.585
117,2014-15,Hornets,33-49,0.402
118,2013-14,Bobcats,43-39,0.524
119,2012-13,Bobcats,21-61,0.256
120,2011-12 *,Bobcats,7-59,0.106
121,2010-11,Bobcats,34-48,0.415
122,2009-10,Bobcats,44-38,0.537
123,2008-09,Bobcats,35-47,0.42700000000000005
124,2007-08,Bobcats,32-50,0.39
125,2006-07,Bobcats,33-49,0.402
126,2005-06,Bobcats,26-56,0.317
127,2004-05,Bobcats,18-64,0.22
128,2001-02,Hornets,44-38,0.537
129,2000-01,Hornets,46-36,0.561
130,1999-00,Hornets,49-33,0.598
131,1998-99 *,Hornets,26-24,0.52
132,1997-98,Hornets,51-31,0.622
133,1996-97,Hornets,54-28,0.659
134,1995-96,Hornets,41-41,0.5
135,1994-95,Hornets,50-32,0.61
136,1993-94,Hornets,41-41,0.5
137,1992-93,Hornets,44-38,0.537
138,1991-92,Hornets,31-51,0.37799999999999995
139,1990-91,Hornets,26-56,0.317
140,1989-90,Hornets,19-63,0.23199999999999998
141,1988-89,Hornets,20-62,0.244
142,2017-18,Bulls,27-55,0.32899999999999996
143,2016-17,Bulls,41-41,0.5
144,2015-16,Bulls,42-40,0.512
145,2014-15,Bulls,50-32,0.61
146,2013-14,Bulls,48-34,0.585
147,2012-13,Bulls,45-37,0.5489999999999999
148,2011-12 *,Bulls,50-16,0.758
149,2010-11,Bulls,62-20,0.7559999999999999
150,2009-10,Bulls,41-41,0.5
151,2008-09,Bulls,41-41,0.5
152,2007-08,Bulls,33-49,0.402
153,2006-07,Bulls,49-33,0.598
154,2005-06,Bulls,41-41,0.5
155,2004-05,Bulls,47-35,0.573
156,2003-04,Bulls,23-59,0.28
157,2002-03,Bulls,30-52,0.366
158,2001-02,Bulls,21-61,0.256
159,2000-01,Bulls,15-67,0.183
160,1999-00,Bulls,17-65,0.207
161,1998-99 *,Bulls,13-37,0.26
162,1997-98,Bulls,62-20,0.7559999999999999
163,1996-97,Bulls,69-13,0.841
164,1995-96,Bulls,72-10,0.878
165,1994-95,Bulls,47-35,0.573
166,1993-94,Bulls,55-27,0.6709999999999999
167,1992-93,Bulls,57-25,0.695
168,1991-92,Bulls,67-15,0.8170000000000001
169,1990-91,Bulls,61-21,0.7440000000000001
170,1989-90,Bulls,55-27,0.6709999999999999
171,1988-89,Bulls,47-35,0.573
172,1987-88,Bulls,50-32,0.61
173,1986-87,Bulls,40-42,0.488
174,1985-86,Bulls,30-52,0.366
175,1984-85,Bulls,38-44,0.46299999999999997
176,1983-84,Bulls,27-55,0.32899999999999996
177,1982-83,Bulls,28-54,0.341
178,1981-82,Bulls,34-48,0.415
179,1980-81,Bulls,45-37,0.5489999999999999
180,2017-18,Cavaliers,50-32,0.61
181,2016-17,Cavaliers,51-31,0.622
182,2015-16,Cavaliers,57-25,0.695
183,2014-15,Cavaliers,53-29,0.6459999999999999
184,2013-14,Cavaliers,33-49,0.402
185,2012-13,Cavaliers,24-58,0.293
186,2011-12 *,Cavaliers,21-45,0.318
187,2010-11,Cavaliers,19-63,0.23199999999999998
188,2009-10,Cavaliers,61-21,0.7440000000000001
189,2008-09,Cavaliers,66-16,0.805
190,2007-08,Cavaliers,45-37,0.5489999999999999
191,2006-07,Cavaliers,50-32,0.61
192,2005-06,Cavaliers,50-32,0.61
193,2004-05,Cavaliers,42-40,0.512
194,2003-04,Cavaliers,35-47,0.42700000000000005
195,2002-03,Cavaliers,17-65,0.207
196,2001-02,Cavaliers,29-53,0.354
197,2000-01,Cavaliers,30-52,0.366
198,1999-00,Cavaliers,32-50,0.39
199,1998-99 *,Cavaliers,22-28,0.44
200,1997-98,Cavaliers,47-35,0.573
201,1996-97,Cavaliers,42-40,0.512
202,1995-96,Cavaliers,47-35,0.573
203,1994-95,Cavaliers,43-39,0.524
204,1993-94,Cavaliers,47-35,0.573
205,1992-93,Cavaliers,54-28,0.659
206,1991-92,Cavaliers,57-25,0.695
207,1990-91,Cavaliers,33-49,0.402
208,1989-90,Cavaliers,42-40,0.512
209,1988-89,Cavaliers,57-25,0.695
210,1987-88,Cavaliers,42-40,0.512
211,1986-87,Cavaliers,31-51,0.37799999999999995
212,1985-86,Cavaliers,29-53,0.354
213,1984-85,Cavaliers,36-46,0.439
214,1983-84,Cavaliers,28-54,0.341
215,1982-83,Cavaliers,23-59,0.28
216,1981-82,Cavaliers,15-67,0.183
217,2017-18,Mavericks,24-58,0.293
218,2016-17,Mavericks,33-49,0.402
219,2015-16,Mavericks,42-40,0.512
220,2014-15,Mavericks,50-32,0.61
221,2013-14,Mavericks,49-33,0.598
222,2012-13,Mavericks,41-41,0.5
223,2011-12 *,Mavericks,36-30,0.545
224,2010-11,Mavericks,57-25,0.695
225,2009-10,Mavericks,55-27,0.6709999999999999
226,2008-09,Mavericks,50-32,0.61
227,2007-08,Mavericks,51-31,0.622
228,2006-07,Mavericks,67-15,0.8170000000000001
229,2005-06,Mavericks,60-22,0.732
230,2004-05,Mavericks,58-24,0.7070000000000001
231,2003-04,Mavericks,52-30,0.634
232,2002-03,Mavericks,60-22,0.732
233,2001-02,Mavericks,57-25,0.695
234,2000-01,Mavericks,53-29,0.6459999999999999
235,1999-00,Mavericks,40-42,0.488
236,1998-99 *,Mavericks,19-31,0.38
237,1997-98,Mavericks,20-62,0.244
238,1996-97,Mavericks,24-58,0.293
239,1995-96,Mavericks,26-56,0.317
240,1994-95,Mavericks,36-46,0.439
241,1993-94,Mavericks,13-69,0.159
242,1992-93,Mavericks,11-71,0.134
243,1991-92,Mavericks,22-60,0.268
244,1990-91,Mavericks,28-54,0.341
245,1989-90,Mavericks,47-35,0.573
246,1988-89,Mavericks,38-44,0.46299999999999997
247,1987-88,Mavericks,53-29,0.6459999999999999
248,1986-87,Mavericks,55-27,0.6709999999999999
249,1985-86,Mavericks,44-38,0.537
250,1984-85,Mavericks,44-38,0.537
251,1983-84,Mavericks,43-39,0.524
252,1982-83,Mavericks,38-44,0.46299999999999997
253,1981-82,Mavericks,28-54,0.341
254,1980-81,Mavericks,15-67,0.183
255,2017-18,Nuggets,46-36,0.561
256,2016-17,Nuggets,40-42,0.488
257,2015-16,Nuggets,33-49,0.402
258,2014-15,Nuggets,30-52,0.366
259,2013-14,Nuggets,36-46,0.439
260,2012-13,Nuggets,57-25,0.695
261,2011-12 *,Nuggets,38-28,0.5760000000000001
262,2010-11,Nuggets,50-32,0.61
263,2009-10,Nuggets,53-29,0.6459999999999999
264,2008-09,Nuggets,54-28,0.659
265,2007-08,Nuggets,50-32,0.61
266,2006-07,Nuggets,45-37,0.5489999999999999
267,2005-06,Nuggets,44-38,0.537
268,2004-05,Nuggets,49-33,0.598
269,2003-04,Nuggets,43-39,0.524
270,2002-03,Nuggets,17-65,0.207
271,2001-02,Nuggets,27-55,0.32899999999999996
272,2000-01,Nuggets,40-42,0.488
273,1999-00,Nuggets,35-47,0.42700000000000005
274,1998-99 *,Nuggets,14-36,0.28
275,1997-98,Nuggets,11-71,0.134
276,1996-97,Nuggets,21-61,0.256
277,1995-96,Nuggets,35-47,0.42700000000000005
278,1994-95,Nuggets,41-41,0.5
279,1993-94,Nuggets,42-40,0.512
280,1992-93,Nuggets,36-46,0.439
281,1991-92,Nuggets,24-58,0.293
282,1990-91,Nuggets,20-62,0.244
283,1989-90,Nuggets,43-39,0.524
284,1988-89,Nuggets,44-38,0.537
285,1987-88,Nuggets,54-28,0.659
286,1986-87,Nuggets,37-45,0.451
287,1985-86,Nuggets,47-35,0.573
288,1984-85,Nuggets,52-30,0.634
289,1983-84,Nuggets,38-44,0.46299999999999997
290,1982-83,Nuggets,45-37,0.5489999999999999
291,1981-82,Nuggets,46-36,0.561
292,1980-81,Nuggets,37-45,0.451
293,2017-18,Pistons,39-43,0.47600000000000003
294,2016-17,Pistons,37-45,0.451
295,2015-16,Pistons,44-38,0.537
296,2014-15,Pistons,32-50,0.39
297,2013-14,Pistons,29-53,0.354
298,2012-13,Pistons,29-53,0.354
299,2011-12 *,Pistons,25-41,0.379
300,2010-11,Pistons,30-52,0.366
301,2009-10,Pistons,27-55,0.32899999999999996
302,2008-09,Pistons,39-43,0.47600000000000003
303,2007-08,Pistons,59-23,0.72
304,2006-07,Pistons,53-29,0.6459999999999999
305,2005-06,Pistons,64-18,0.78
306,2004-05,Pistons,54-28,0.659
307,2003-04,Pistons,54-28,0.659
308,2002-03,Pistons,50-32,0.61
309,2001-02,Pistons,50-32,0.61
310,2000-01,Pistons,32-50,0.39
311,1999-00,Pistons,42-40,0.512
312,1998-99 *,Pistons,29-21,0.58
313,1997-98,Pistons,37-45,0.451
314,1996-97,Pistons,54-28,0.659
315,1995-96,Pistons,46-36,0.561
316,1994-95,Pistons,28-54,0.341
317,1993-94,Pistons,20-62,0.244
318,1992-93,Pistons,40-42,0.488
319,1991-92,Pistons,48-34,0.585
320,1990-91,Pistons,50-32,0.61
321,1989-90,Pistons,59-23,0.72
322,1988-89,Pistons,63-19,0.768
323,1987-88,Pistons,54-28,0.659
324,1986-87,Pistons,52-30,0.634
325,1985-86,Pistons,46-36,0.561
326,1984-85,Pistons,46-36,0.561
327,1983-84,Pistons,49-33,0.598
328,1982-83,Pistons,37-45,0.451
329,1981-82,Pistons,39-43,0.47600000000000003
330,1980-81,Pistons,21-61,0.256
331,1979-80,Pistons,16-66,0.195
332,2017-18,Warriors,58-24,0.7070000000000001
333,2016-17,Warriors,67-15,0.8170000000000001
334,2015-16,Warriors,73-9,0.89
335,2014-15,Warriors,67-15,0.8170000000000001
336,2013-14,Warriors,51-31,0.622
337,2012-13,Warriors,47-35,0.573
338,2011-12 *,Warriors,23-43,0.348
339,2010-11,Warriors,36-46,0.439
340,2009-10,Warriors,26-56,0.317
341,2008-09,Warriors,29-53,0.354
342,2007-08,Warriors,48-34,0.585
343,2006-07,Warriors,42-40,0.512
344,2005-06,Warriors,34-48,0.415
345,2004-05,Warriors,34-48,0.415
346,2003-04,Warriors,37-45,0.451
347,2002-03,Warriors,38-44,0.46299999999999997
348,2001-02,Warriors,21-61,0.256
349,2000-01,Warriors,17-65,0.207
350,1999-00,Warriors,19-63,0.23199999999999998
351,1998-99 *,Warriors,21-29,0.42
352,1997-98,Warriors,19-63,0.23199999999999998
353,1996-97,Warriors,30-52,0.366
354,1995-96,Warriors,36-46,0.439
355,1994-95,Warriors,26-56,0.317
356,1993-94,Warriors,50-32,0.61
357,1992-93,Warriors,34-48,0.415
358,1991-92,Warriors,55-27,0.6709999999999999
359,1990-91,Warriors,44-38,0.537
360,1989-90,Warriors,37-45,0.451
361,1988-89,Warriors,43-39,0.524
362,1987-88,Warriors,20-62,0.244
363,1986-87,Warriors,42-40,0.512
364,1985-86,Warriors,30-52,0.366
365,1984-85,Warriors,22-60,0.268
366,1983-84,Warriors,37-45,0.451
367,1982-83,Warriors,30-52,0.366
368,1981-82,Warriors,45-37,0.5489999999999999
369,1980-81,Warriors,39-43,0.47600000000000003
370,2017-18,Rockets,65-17,0.7929999999999999
371,2016-17,Rockets,55-27,0.6709999999999999
372,2015-16,Rockets,41-41,0.5
373,2014-15,Rockets,56-26,0.6829999999999999
374,2013-14,Rockets,54-28,0.659
375,2012-13,Rockets,45-37,0.5489999999999999
376,2011-12 *,Rockets,34-32,0.515
377,2010-11,Rockets,43-39,0.524
378,2009-10,Rockets,42-40,0.512
379,2008-09,Rockets,53-29,0.6459999999999999
380,2007-08,Rockets,55-27,0.6709999999999999
381,2006-07,Rockets,52-30,0.634
382,2005-06,Rockets,34-48,0.415
383,2004-05,Rockets,51-31,0.622
384,2003-04,Rockets,45-37,0.5489999999999999
385,2002-03,Rockets,43-39,0.524
386,2001-02,Rockets,28-54,0.341
387,2000-01,Rockets,45-37,0.5489999999999999
388,1999-00,Rockets,34-48,0.415
389,1998-99 *,Rockets,31-19,0.62
390,1997-98,Rockets,41-41,0.5
391,1996-97,Rockets,57-25,0.695
392,1995-96,Rockets,48-34,0.585
393,1994-95,Rockets,47-35,0.573
394,1993-94,Rockets,58-24,0.7070000000000001
395,1992-93,Rockets,55-27,0.6709999999999999
396,1991-92,Rockets,42-40,0.512
397,1990-91,Rockets,52-30,0.634
398,1989-90,Rockets,41-41,0.5
399,1988-89,Rockets,45-37,0.5489999999999999
400,1987-88,Rockets,46-36,0.561
401,1986-87,Rockets,42-40,0.512
402,1985-86,Rockets,51-31,0.622
403,1984-85,Rockets,48-34,0.585
404,1983-84,Rockets,29-53,0.354
405,1982-83,Rockets,14-68,0.171
406,1981-82,Rockets,46-36,0.561
407,1980-81,Rockets,40-42,0.488
408,2017-18,Pacers,48-34,0.585
409,2016-17,Pacers,42-40,0.512
410,2015-16,Pacers,45-37,0.5489999999999999
411,2014-15,Pacers,38-44,0.46299999999999997
412,2013-14,Pacers,56-26,0.6829999999999999
413,2012-13,Pacers,49-32,0.605
414,2011-12 *,Pacers,42-24,0.636
415,2010-11,Pacers,37-45,0.451
416,2009-10,Pacers,32-50,0.39
417,2008-09,Pacers,36-46,0.439
418,2007-08,Pacers,36-46,0.439
419,2006-07,Pacers,35-47,0.42700000000000005
420,2005-06,Pacers,41-41,0.5
421,2004-05,Pacers,44-38,0.537
422,2003-04,Pacers,61-21,0.7440000000000001
423,2002-03,Pacers,48-34,0.585
424,2001-02,Pacers,42-40,0.512
425,2000-01,Pacers,41-41,0.5
426,1999-00,Pacers,56-26,0.6829999999999999
427,1998-99 *,Pacers,33-17,0.66
428,1997-98,Pacers,58-24,0.7070000000000001
429,1996-97,Pacers,39-43,0.47600000000000003
430,1995-96,Pacers,52-30,0.634
431,1994-95,Pacers,52-30,0.634
432,1993-94,Pacers,47-35,0.573
433,1992-93,Pacers,41-41,0.5
434,1991-92,Pacers,40-42,0.488
435,1990-91,Pacers,41-41,0.5
436,1989-90,Pacers,42-40,0.512
437,1988-89,Pacers,28-54,0.341
438,1987-88,Pacers,38-44,0.46299999999999997
439,1986-87,Pacers,41-41,0.5
440,1985-86,Pacers,26-56,0.317
441,1984-85,Pacers,22-60,0.268
442,1983-84,Pacers,26-56,0.317
443,1982-83,Pacers,20-62,0.244
444,1981-82,Pacers,35-47,0.42700000000000005
445,1980-81,Pacers,44-38,0.537
446,2017-18,Clippers,42-40,0.512
447,2016-17,Clippers,51-31,0.622
448,2015-16,Clippers,53-29,0.6459999999999999
449,2014-15,Clippers,56-26,0.6829999999999999
450,2013-14,Clippers,57-25,0.695
451,2012-13,Clippers,56-26,0.6829999999999999
452,2011-12 *,Clippers,40-26,0.606
453,2010-11,Clippers,32-50,0.39
454,2009-10,Clippers,29-53,0.354
455,2008-09,Clippers,19-63,0.23199999999999998
456,2007-08,Clippers,23-59,0.28
457,2006-07,Clippers,40-42,0.488
458,2005-06,Clippers,47-35,0.573
459,2004-05,Clippers,37-45,0.451
460,2003-04,Clippers,28-54,0.341
461,2002-03,Clippers,27-55,0.32899999999999996
462,2001-02,Clippers,39-43,0.47600000000000003
463,2000-01,Clippers,31-51,0.37799999999999995
464,1999-00,Clippers,15-67,0.183
465,1998-99 *,Clippers,9-41,0.18
466,1997-98,Clippers,17-65,0.207
467,1996-97,Clippers,36-46,0.439
468,1995-96,Clippers,29-53,0.354
469,1994-95,Clippers,17-65,0.207
470,1993-94,Clippers,27-55,0.32899999999999996
471,1992-93,Clippers,41-41,0.5
472,1991-92,Clippers,45-37,0.5489999999999999
473,1990-91,Clippers,31-51,0.37799999999999995
474,1989-90,Clippers,30-52,0.366
475,1988-89,Clippers,21-61,0.256
476,1987-88,Clippers,17-65,0.207
477,1986-87,Clippers,12-70,0.146
478,1985-86,Clippers,32-50,0.39
479,1984-85,Clippers,31-51,0.37799999999999995
480,1983-84,Clippers,30-52,0.366
481,1982-83,Clippers,25-57,0.305
482,1981-82,Clippers,17-65,0.207
483,1980-81,Clippers,36-46,0.439
484,2017-18,Lakers,35-47,0.42700000000000005
485,2016-17,Lakers,26-56,0.317
486,2015-16,Lakers,17-65,0.207
487,2014-15,Lakers,21-61,0.256
488,2013-14,Lakers,27-55,0.32899999999999996
489,2012-13,Lakers,45-37,0.5489999999999999
490,2011-12 *,Lakers,41-25,0.621
491,2010-11,Lakers,57-25,0.695
492,2009-10,Lakers,57-25,0.695
493,2008-09,Lakers,65-17,0.7929999999999999
494,2007-08,Lakers,57-25,0.695
495,2006-07,Lakers,42-40,0.512
496,2005-06,Lakers,45-37,0.5489999999999999
497,2004-05,Lakers,34-48,0.415
498,2003-04,Lakers,56-26,0.6829999999999999
499,2002-03,Lakers,50-32,0.61
500,2001-02,Lakers,58-24,0.7070000000000001
501,2000-01,Lakers,56-26,0.6829999999999999
502,1999-00,Lakers,67-15,0.8170000000000001
503,1998-99 *,Lakers,31-19,0.62
504,1997-98,Lakers,61-21,0.7440000000000001
505,1996-97,Lakers,56-26,0.6829999999999999
506,1995-96,Lakers,53-29,0.6459999999999999
507,1994-95,Lakers,48-34,0.585
508,1993-94,Lakers,33-49,0.402
509,1992-93,Lakers,39-43,0.47600000000000003
510,1991-92,Lakers,43-39,0.524
511,1990-91,Lakers,58-24,0.7070000000000001
512,1989-90,Lakers,63-19,0.768
513,1988-89,Lakers,57-25,0.695
514,1987-88,Lakers,62-20,0.7559999999999999
515,1986-87,Lakers,65-17,0.7929999999999999
516,1985-86,Lakers,62-20,0.7559999999999999
517,1984-85,Lakers,62-20,0.7559999999999999
518,1983-84,Lakers,54-28,0.659
519,1982-83,Lakers,58-24,0.7070000000000001
520,1981-82,Lakers,57-25,0.695
521,1980-81,Lakers,54-28,0.659
522,2017-18,Grizzlies,22-60,0.268
523,2016-17,Grizzlies,43-39,0.524
524,2015-16,Grizzlies,42-40,0.512
525,2014-15,Grizzlies,55-27,0.6709999999999999
526,2013-14,Grizzlies,50-32,0.61
