,year,team,record,win%
527,2012-13,Grizzlies,56-26,0.6829999999999999
528,2011-12 *,Grizzlies,41-25,0.621
529,2010-11,Grizzlies,46-36,0.561
530,2009-10,Grizzlies,40-42,0.488
531,2008-09,Grizzlies,24-58,0.293
532,2007-08,Grizzlies,22-60,0.268
533,2006-07,Grizzlies,22-60,0.268
534,2005-06,Grizzlies,49-33,0.598
535,2004-05,Grizzlies,45-37,0.5489999999999999
536,2003-04,Grizzlies,50-32,0.61
537,2002-03,Grizzlies,28-54,0.341
538,2001-02,Grizzlies,23-59,0.28
539,2000-01,Grizzlies,23-59,0.28
540,1999-00,Grizzlies,22-60,0.268
541,1998-99 *,Grizzlies,8-42,0.16
542,1997-98,Grizzlies,19-63,0.23199999999999998
543,1996-97,Grizzlies,14-68,0.171
544,1995-96,Grizzlies,15-67,0.183
545,2017-18,Heat,44-38,0.537
546,2016-17,Heat,41-41,0.5
547,2015-16,Heat,48-34,0.585
548,2014-15,Heat,37-45,0.451
549,2013-14,Heat,54-28,0.659
550,2012-13,Heat,66-16,0.805
551,2011-12 *,Heat,46-20,0.6970000000000001
552,2010-11,Heat,58-24,0.7070000000000001
553,2009-10,Heat,47-35,0.573
554,2008-09,Heat,43-39,0.524
555,2007-08,Heat,15-67,0.183
556,2006-07,Heat,44-38,0.537
557,2005-06,Heat,52-30,0.634
558,2004-05,Heat,59-23,0.72
559,2003-04,Heat,42-40,0.512
560,2002-03,Heat,25-57,0.305
561,2001-02,Heat,36-46,0.439
562,2000-01,Heat,50-32,0.61
563,1999-00,Heat,52-30,0.634
564,1998-99 *,Heat,33-17,0.66
565,1997-98,Heat,55-27,0.6709999999999999
566,1996-97,Heat,61-21,0.7440000000000001
567,1995-96,Heat,42-40,0.512
568,1994-95,Heat,32-50,0.39
569,1993-94,Heat,42-40,0.512
570,1992-93,Heat,36-46,0.439
571,1991-92,Heat,38-44,0.46299999999999997
572,1990-91,Heat,24-58,0.293
573,1989-90,Heat,18-64,0.22
574,1988-89,Heat,15-67,0.183
575,2017-18,Bucks,44-38,0.537
576,2016-17,Bucks,42-40,0.512
577,2015-16,Bucks,33-49,0.402
578,2014-15,Bucks,41-41,0.5
579,2013-14,Bucks,15-67,0.183
580,2012-13,Bucks,38-44,0.46299999999999997
581,2011-12 *,Bucks,31-35,0.47
582,2010-11,Bucks,35-47,0.42700000000000005
583,2009-10,Bucks,46-36,0.561
584,2008-09,Bucks,34-48,0.415
585,2007-08,Bucks,26-56,0.317
586,2006-07,Bucks,28-54,0.341
587,2005-06,Bucks,40-42,0.488
588,2004-05,Bucks,30-52,0.366
589,2003-04,Bucks,41-41,0.5
590,2002-03,Bucks,42-40,0.512
591,2001-02,Bucks,41-41,0.5
592,2000-01,Bucks,52-30,0.634
593,1999-00,Bucks,42-40,0.512
594,1998-99 *,Bucks,28-22,0.56
595,1997-98,Bucks,36-46,0.439
596,1996-97,Bucks,33-49,0.402
597,1995-96,Bucks,25-57,0.305
598,1994-95,Bucks,34-48,0.415
599,1993-94,Bucks,20-62,0.244
600,1992-93,Bucks,28-54,0.341
601,1991-92,Bucks,31-51,0.37799999999999995
602,1990-91,Bucks,48-34,0.585
603,1989-90,Bucks,44-38,0.537
604,1988-89,Bucks,49-33,0.598
605,1987-88,Bucks,42-40,0.512
606,1986-87,Bucks,50-32,0.61
607,1985-86,Bucks,57-25,0.695
608,1984-85,Bucks,59-23,0.72
609,1983-84,Bucks,50-32,0.61
610,1982-83,Bucks,51-31,0.622
611,1981-82,Bucks,55-27,0.6709999999999999
612,1980-81,Bucks,60-22,0.732
613,2017-18,Timberwolves,47-35,0.573
614,2016-17,Timberwolves,31-51,0.37799999999999995
615,2015-16,Timberwolves,29-53,0.354
616,2014-15,Timberwolves,16-66,0.195
617,2013-14,Timberwolves,40-42,0.488
618,2012-13,Timberwolves,31-51,0.37799999999999995
619,2011-12 *,Timberwolves,26-40,0.39399999999999996
620,2010-11,Timberwolves,17-65,0.207
621,2009-10,Timberwolves,15-67,0.183
622,2008-09,Timberwolves,24-58,0.293
623,2007-08,Timberwolves,22-60,0.268
624,2006-07,Timberwolves,32-50,0.39
625,2005-06,Timberwolves,33-49,0.402
626,2004-05,Timberwolves,44-38,0.537
627,2003-04,Timberwolves,58-24,0.7070000000000001
628,2002-03,Timberwolves,51-31,0.622
629,2001-02,Timberwolves,50-32,0.61
630,2000-01,Timberwolves,47-35,0.573
631,1999-00,Timberwolves,50-32,0.61
632,1998-99 *,Timberwolves,25-25,0.5
633,1997-98,Timberwolves,45-37,0.5489999999999999
634,1996-97,Timberwolves,40-42,0.488
635,1995-96,Timberwolves,26-56,0.317
636,1994-95,Timberwolves,21-61,0.256
637,1993-94,Timberwolves,20-62,0.244
638,1992-93,Timberwolves,19-63,0.23199999999999998
639,1991-92,Timberwolves,15-67,0.183
640,1990-91,Timberwolves,29-53,0.354
641,1989-90,Timberwolves,22-60,0.268
642,2017-18,Pelicans,48-34,0.585
643,2016-17,Pelicans,34-48,0.415
644,2015-16,Pelicans,30-52,0.366
645,2014-15,Pelicans,45-37,0.5489999999999999
646,2013-14,Pelicans,34-48,0.415
647,2012-13,Hornets,27-55,0.32899999999999996
648,2011-12 *,Hornets,21-45,0.318
649,2010-11,Hornets,46-36,0.561
650,2009-10,Hornets,37-45,0.451
651,2008-09,Hornets,49-33,0.598
652,2007-08,Hornets,56-26,0.6829999999999999
653,2006-07,Hornets,39-43,0.47600000000000003
654,2005-06,Hornets,38-44,0.46299999999999997
655,2004-05,Hornets,18-64,0.22
656,2003-04,Hornets,41-41,0.5
657,2002-03,Hornets,47-35,0.573
658,2017-18,Knicks,29-53,0.354
659,2016-17,Knicks,31-51,0.37799999999999995
660,2015-16,Knicks,32-50,0.39
661,2014-15,Knicks,17-65,0.207
662,2013-14,Knicks,37-45,0.451
663,2012-13,Knicks,54-28,0.659
664,2011-12 *,Knicks,36-30,0.545
665,2010-11,Knicks,42-40,0.512
666,2009-10,Knicks,29-53,0.354
667,2008-09,Knicks,32-50,0.39
668,2007-08,Knicks,23-59,0.28
669,2006-07,Knicks,33-49,0.402
670,2005-06,Knicks,23-59,0.28
671,2004-05,Knicks,33-49,0.402
672,2003-04,Knicks,39-43,0.47600000000000003
673,2002-03,Knicks,37-45,0.451
674,2001-02,Knicks,30-52,0.366
675,2000-01,Knicks,48-34,0.585
676,1999-00,Knicks,50-32,0.61
677,1998-99 *,Knicks,27-23,0.54
678,1997-98,Knicks,43-39,0.524
679,1996-97,Knicks,57-25,0.695
680,1995-96,Knicks,47-35,0.573
681,1994-95,Knicks,55-27,0.6709999999999999
682,1993-94,Knicks,57-25,0.695
683,1992-93,Knicks,60-22,0.732
684,1991-92,Knicks,51-31,0.622
685,1990-91,Knicks,39-43,0.47600000000000003
686,1989-90,Knicks,45-37,0.5489999999999999
687,1988-89,Knicks,52-30,0.634
688,1987-88,Knicks,38-44,0.46299999999999997
689,1986-87,Knicks,24-58,0.293
690,1985-86,Knicks,23-59,0.28
691,1984-85,Knicks,24-58,0.293
692,1983-84,Knicks,47-35,0.573
693,1982-83,Knicks,44-38,0.537
694,1981-82,Knicks,33-49,0.402
695,1980-81,Knicks,50-32,0.61
696,2017-18,Thunder,48-34,0.585
697,2016-17,Thunder,47-35,0.573
698,2015-16,Thunder,55-27,0.6709999999999999
699,2014-15,Thunder,45-37,0.5489999999999999
700,2013-14,Thunder,59-23,0.72
701,2012-13,Thunder,60-22,0.732
702,2011-12 *,Thunder,47-19,0.7120000000000001
703,2010-11,Thunder,55-27,0.6709999999999999
704,2009-10,Thunder,50-32,0.61
705,2008-09,Thunder,23-59,0.28
706,2007-08,Supersonics,20-62,0.244
707,2006-07,Supersonics,31-51,0.37799999999999995
708,2005-06,Supersonics,35-47,0.42700000000000005
709,2004-05,Supersonics,52-30,0.634
710,2003-04,Supersonics,37-45,0.451
711,2002-03,Supersonics,40-42,0.488
712,2001-02,Supersonics,45-37,0.5489999999999999
713,2000-01,Supersonics,44-38,0.537
714,1999-00,Supersonics,45-37,0.5489999999999999
715,1998-99 *,Supersonics,25-25,0.5
716,1997-98,Supersonics,61-21,0.7440000000000001
717,1996-97,Supersonics,57-25,0.695
718,1995-96,Supersonics,64-18,0.78
719,1994-95,Supersonics,57-25,0.695
720,1993-94,Supersonics,63-19,0.768
721,1992-93,Supersonics,55-27,0.6709999999999999
722,1991-92,Supersonics,47-35,0.573
723,1990-91,Supersonics,41-41,0.5
724,1989-90,Supersonics,41-41,0.5
725,1988-89,Supersonics,47-35,0.573
726,1987-88,Supersonics,44-38,0.537
727,1986-87,Supersonics,39-43,0.47600000000000003
728,1985-86,Supersonics,31-51,0.37799999999999995
729,1984-85,Supersonics,31-51,0.37799999999999995
730,1983-84,Supersonics,42-40,0.512
731,1982-83,Supersonics,48-34,0.585
732,1981-82,Supersonics,52-30,0.634
733,1980-81,Supersonics,34-48,0.415
734,2017-18,Magic,25-57,0.305
735,2016-17,Magic,29-53,0.354
736,2015-16,Magic,35-47,0.42700000000000005
737,2014-15,Magic,25-57,0.305
738,2013-14,Magic,23-59,0.28
739,2012-13,Magic,20-62,0.244
740,2011-12 *,Magic,37-29,0.561
741,2010-11,Magic,52-30,0.634
742,2009-10,Magic,59-23,0.72
743,2008-09,Magic,59-23,0.72
744,2007-08,Magic,52-30,0.634
745,2006-07,Magic,40-42,0.488
746,2005-06,Magic,36-46,0.439
747,2004-05,Magic,36-46,0.439
748,2003-04,Magic,21-61,0.256
749,2002-03,Magic,42-40,0.512
750,2001-02,Magic,44-38,0.537
751,2000-01,Magic,43-39,0.524
752,1999-00,Magic,41-41,0.5
753,1998-99 *,Magic,33-17,0.66
754,1997-98,Magic,41-41,0.5
755,1996-97,Magic,45-37,0.5489999999999999
756,1995-96,Magic,60-22,0.732
757,1994-95,Magic,57-25,0.695
758,1993-94,Magic,50-32,0.61
759,1992-93,Magic,41-41,0.5
760,1991-92,Magic,21-61,0.256
761,1990-91,Magic,31-51,0.37799999999999995
762,1989-90,Magic,18-64,0.22
763,2017-18,76ers,52-30,0.634
764,2016-17,76ers,28-54,0.341
765,2015-16,76ers,10-72,0.122
766,2014-15,76ers,18-64,0.22
767,2013-14,76ers,19-63,0.23199999999999998
768,2012-13,76ers,34-48,0.415
769,2011-12 *,76ers,35-31,0.53
770,2010-11,76ers,41-41,0.5
771,2009-10,76ers,27-55,0.32899999999999996
772,2008-09,76ers,41-41,0.5
773,2007-08,76ers,40-42,0.488
774,2006-07,76ers,35-47,0.42700000000000005
775,2005-06,76ers,38-44,0.46299999999999997
776,2004-05,76ers,43-39,0.524
777,2003-04,76ers,33-49,0.402
778,2002-03,76ers,48-34,0.585
779,2001-02,76ers,43-39,0.524
780,2000-01,76ers,56-26,0.6829999999999999
781,1999-00,76ers,49-33,0.598
782,1998-99 *,76ers,28-22,0.56
783,1997-98,76ers,31-51,0.37799999999999995
784,1996-97,76ers,22-60,0.268
785,1995-96,76ers,18-64,0.22
786,1994-95,76ers,24-58,0.293
787,1993-94,76ers,25-57,0.305
788,1992-93,76ers,26-56,0.317
789,1991-92,76ers,35-47,0.42700000000000005
790,1990-91,76ers,44-38,0.537
791,1989-90,76ers,53-29,0.6459999999999999
792,1988-89,76ers,46-36,0.561
793,1987-88,76ers,36-46,0.439
794,1986-87,76ers,45-37,0.5489999999999999
795,1985-86,76ers,54-28,0.659
796,1984-85,76ers,58-24,0.7070000000000001
797,1983-84,76ers,52-30,0.634
798,1982-83,76ers,65-17,0.7929999999999999
799,1981-82,76ers,58-24,0.7070000000000001
800,1980-81,76ers,62-20,0.7559999999999999
801,2017-18,Suns,21-61,0.256
802,2016-17,Suns,24-58,0.293
803,2015-16,Suns,23-59,0.28
804,2014-15,Suns,39-43,0.47600000000000003
805,2013-14,Suns,48-34,0.585
806,2012-13,Suns,25-57,0.305
807,2011-12 *,Suns,33-33,0.5
808,2010-11,Suns,40-42,0.488
809,2009-10,Suns,54-28,0.659
810,2008-09,Suns,46-36,0.561
811,2007-08,Suns,55-27,0.6709999999999999
812,2006-07,Suns,61-21,0.7440000000000001
813,2005-06,Suns,54-28,0.659
814,2004-05,Suns,62-20,0.7559999999999999
815,2003-04,Suns,29-53,0.354
816,2002-03,Suns,44-38,0.537
817,2001-02,Suns,36-46,0.439
818,2000-01,Suns,51-31,0.622
819,1999-00,Suns,53-29,0.6459999999999999
820,1998-99 *,Suns,27-23,0.54
821,1997-98,Suns,56-26,0.6829999999999999
822,1996-97,Suns,40-42,0.488
823,1995-96,Suns,41-41,0.5
824,1994-95,Suns,59-23,0.72
825,1993-94,Suns,56-26,0.6829999999999999
826,1992-93,Suns,62-20,0.7559999999999999
827,1991-92,Suns,53-29,0.6459999999999999
828,1990-91,Suns,55-27,0.6709999999999999
829,1989-90,Suns,54-28,0.659
830,1988-89,Suns,55-27,0.6709999999999999
831,1987-88,Suns,28-54,0.341
832,1986-87,Suns,36-46,0.439
833,1985-86,Suns,32-50,0.39
834,1984-85,Suns,36-46,0.439
835,1983-84,Suns,41-41,0.5
836,1982-83,Suns,53-29,0.6459999999999999
837,1981-82,Suns,46-36,0.561
838,1980-81,Suns,57-25,0.695
839,2017-18,Trail Blazers,49-33,0.598
840,2016-17,Trail Blazers,41-41,0.5
841,2015-16,Trail Blazers,44-38,0.537
842,2014-15,Trail Blazers,51-31,0.622
843,2013-14,Trail Blazers,54-28,0.659
844,2012-13,Trail Blazers,33-49,0.402
845,2011-12 *,Trail Blazers,28-38,0.424
846,2010-11,Trail Blazers,48-34,0.585
847,2009-10,Trail Blazers,50-32,0.61
848,2008-09,Trail Blazers,54-28,0.659
849,2007-08,Trail Blazers,41-41,0.5
850,2006-07,Trail Blazers,32-50,0.39
851,2005-06,Trail Blazers,21-61,0.256
852,2004-05,Trail Blazers,27-55,0.32899999999999996
853,2003-04,Trail Blazers,41-41,0.5
854,2002-03,Trail Blazers,50-32,0.61
855,2001-02,Trail Blazers,49-33,0.598
856,2000-01,Trail Blazers,50-32,0.61
857,1999-00,Trail Blazers,59-23,0.72
858,1998-99 *,Trail Blazers,35-15,0.7
859,1997-98,Trail Blazers,46-36,0.561
860,1996-97,Trail Blazers,49-33,0.598
861,1995-96,Trail Blazers,44-38,0.537
862,1994-95,Trail Blazers,44-38,0.537
863,1993-94,Trail Blazers,47-35,0.573
864,1992-93,Trail Blazers,51-31,0.622
865,1991-92,Trail Blazers,57-25,0.695
866,1990-91,Trail Blazers,63-19,0.768
867,1989-90,Trail Blazers,59-23,0.72
868,1988-89,Trail Blazers,39-43,0.47600000000000003
869,1987-88,Trail Blazers,53-29,0.6459999999999999
870,1986-87,Trail Blazers,49-33,0.598
871,1985-86,Trail Blazers,40-42,0.488
872,1984-85,Trail Blazers,42-40,0.512
873,1983-84,Trail Blazers,48-34,0.585
874,1982-83,Trail Blazers,46-36,0.561
875,1981-82,Trail Blazers,42-40,0.512
876,1980-81,Trail Blazers,45-37,0.5489999999999999
877,2017-18,Kings,27-55,0.32899999999999996
878,2016-17,Kings,32-50,0.39
879,2015-16,Kings,33-49,0.402
880,2014-15,Kings,29-53,0.354
881,2013-14,Kings,28-54,0.341
882,2012-13,Kings,28-54,0.341
883,2011-12 *,Kings,22-44,0.33299999999999996
884,2010-11,Kings,24-58,0.293
885,2009-10,Kings,25-57,0.305
886,2008-09,Kings,17-65,0.207
887,2007-08,Kings,38-44,0.46299999999999997
888,2006-07,Kings,33-49,0.402
889,2005-06,Kings,44-38,0.537
890,2004-05,Kings,50-32,0.61
891,2003-04,Kings,55-27,0.6709999999999999
892,2002-03,Kings,59-23,0.72
893,2001-02,Kings,61-21,0.7440000000000001
894,2000-01,Kings,55-27,0.6709999999999999
895,1999-00,Kings,44-38,0.537
896,1998-99 *,Kings,27-23,0.54
897,1997-98,Kings,27-55,0.32899999999999996
898,1996-97,Kings,34-48,0.415
899,1995-96,Kings,39-43,0.47600000000000003
900,1994-95,Kings,39-43,0.47600000000000003
901,1993-94,Kings,28-54,0.341
902,1992-93,Kings,25-57,0.305
903,1991-92,Kings,29-53,0.354
904,1990-91,Kings,25-57,0.305
905,1989-90,Kings,23-59,0.28
906,1988-89,Kings,27-55,0.32899999999999996
907,1987-88,Kings,24-58,0.293
908,1986-87,Kings,29-53,0.354
909,1985-86,Kings,37-45,0.451
910,1984-85,Kings,31-51,0.37799999999999995
911,1983-84,Kings,38-44,0.46299999999999997
912,1982-83,Kings,45-37,0.5489999999999999
913,1981-82,Kings,30-52,0.366
914,1980-81,Kings,40-42,0.488
915,2017-18,Spurs,47-35,0.573
916,2016-17,Spurs,61-21,0.7440000000000001
917,2015-16,Spurs,67-15,0.8170000000000001
918,2014-15,Spurs,55-27,0.6709999999999999
919,2013-14,Spurs,62-20,0.7559999999999999
920,2012-13,Spurs,58-24,0.7070000000000001
921,2011-12 *,Spurs,50-16,0.758
922,2010-11,Spurs,61-21,0.7440000000000001
923,2009-10,Spurs,50-32,0.61
924,2008-09,Spurs,54-28,0.659
925,2007-08,Spurs,56-26,0.6829999999999999
926,2006-07,Spurs,58-24,0.7070000000000001
927,2005-06,Spurs,63-19,0.768
928,2004-05,Spurs,59-23,0.72
929,2003-04,Spurs,57-25,0.695
930,2002-03,Spurs,60-22,0.732
931,2001-02,Spurs,58-24,0.7070000000000001
932,2000-01,Spurs,58-24,0.7070000000000001
933,1999-00,Spurs,53-29,0.6459999999999999
934,1998-99 *,Spurs,37-13,0.74
935,1997-98,Spurs,56-26,0.6829999999999999
936,1996-97,Spurs,20-62,0.244
937,1995-96,Spurs,59-23,0.72
938,1994-95,Spurs,62-20,0.7559999999999999
939,1993-94,Spurs,55-27,0.6709999999999999
940,1992-93,Spurs,49-33,0.598
941,1991-92,Spurs,47-35,0.573
942,1990-91,Spurs,55-27,0.6709999999999999
943,1989-90,Spurs,56-26,0.6829999999999999
944,1988-89,Spurs,21-61,0.256
945,1987-88,Spurs,31-51,0.37799999999999995
946,1986-87,Spurs,28-54,0.341
947,1985-86,Spurs,35-47,0.42700000000000005
948,1984-85,Spurs,41-41,0.5
949,1983-84,Spurs,37-45,0.451
950,1982-83,Spurs,53-29,0.6459999999999999
951,1981-82,Spurs,48-34,0.585
952,1980-81,Spurs,52-30,0.634
953,1979-80,Spurs,41-41,0.5
954,2017-18,Raptors,59-23,0.72
955,2016-17,Raptors,51-31,0.622
956,2015-16,Raptors,56-26,0.6829999999999999
957,2014-15,Raptors,49-33,0.598
958,2013-14,Raptors,48-34,0.585
959,2012-13,Raptors,34-48,0.415
960,2011-12 *,Raptors,23-43,0.348
961,2010-11,Raptors,22-60,0.268
962,2009-10,Raptors,40-42,0.488
963,2008-09,Raptors,33-49,0.402
964,2007-08,Raptors,41-41,0.5
965,2006-07,Raptors,47-35,0.573
966,2005-06,Raptors,27-55,0.32899999999999996
967,2004-05,Raptors,33-49,0.402
968,2003-04,Raptors,33-49,0.402
969,2002-03,Raptors,24-58,0.293
970,2001-02,Raptors,42-40,0.512
971,2000-01,Raptors,47-35,0.573
972,1999-00,Raptors,45-37,0.5489999999999999
973,1998-99 *,Raptors,23-27,0.46
974,1997-98,Raptors,16-66,0.195
975,1996-97,Raptors,30-52,0.366
976,1995-96,Raptors,21-61,0.256
977,2017-18,Jazz,48-34,0.585
978,2016-17,Jazz,51-31,0.622
979,2015-16,Jazz,40-42,0.488
980,2014-15,Jazz,38-44,0.46299999999999997
981,2013-14,Jazz,25-57,0.305
982,2012-13,Jazz,43-39,0.524
983,2011-12 *,Jazz,36-30,0.545
984,2010-11,Jazz,39-43,0.47600000000000003
985,2009-10,Jazz,53-29,0.6459999999999999
986,2008-09,Jazz,48-34,0.585
987,2007-08,Jazz,54-28,0.659
988,2006-07,Jazz,51-31,0.622
989,2005-06,Jazz,41-41,0.5
990,2004-05,Jazz,26-56,0.317
991,2003-04,Jazz,42-40,0.512
992,2002-03,Jazz,47-35,0.573
993,2001-02,Jazz,44-38,0.537
994,2000-01,Jazz,53-29,0.6459999999999999
995,1999-00,Jazz,55-27,0.6709999999999999
996,1998-99 *,Jazz,37-13,0.74
997,1997-98,Jazz,62-20,0.7559999999999999
998,1996-97,Jazz,64-18,0.78
999,1995-96,Jazz,55-27,0.6709999999999999
1000,1994-95,Jazz,60-22,0.732
1001,1993-94,Jazz,53-29,0.6459999999999999
1002,1992-93,Jazz,47-35,0.573
1003,1991-92,Jazz,55-27,0.6709999999999999
1004,1990-91,Jazz,54-28,0.659
1005,1989-90,Jazz,55-27,0.6709999999999999
1006,1988-89,Jazz,51-31,0.622
1007,1987-88,Jazz,47-35,0.573
1008,1986-87,Jazz,44-38,0.537
1009,1985-86,Jazz,42-40,0.512
1010,1984-85,Jazz,41-41,0.5
1011,1983-84,Jazz,45-37,0.5489999999999999
1012,1982-83,Jazz,30-52,0.366
1013,1981-82,Jazz,25-57,0.305
1014,1980-81,Jazz,28-54,0.341
1015,2017-18,Wizards,43-39,0.524
1016,2016-17,Wizards,49-33,0.598
1017,2015-16,Wizards,41-41,0.5
1018,2014-15,Wizards,46-36,0.561
1019,2013-14,Wizards,44-38,0.537
1020,2012-13,Wizards,29-53,0.354
1021,2011-12 *,Wizards,20-46,0.303
1022,2010-11,Wizards,23-59,0.28
1023,2009-10,Wizards,26-56,0.317
1024,2008-09,Wizards,19-63,0.23199999999999998
1025,2007-08,Wizards,43-39,0.524
1026,2006-07,Wizards,41-41,0.5
1027,2005-06,Wizards,42-40,0.512
1028,2004-05,Wizards,45-37,0.5489999999999999
1029,2003-04,Wizards,25-57,0.305
1030,2002-03,Wizards,37-45,0.451
1031,2001-02,Wizards,37-45,0.451
1032,2000-01,Wizards,19-63,0.23199999999999998
1033,1999-00,Wizards,29-53,0.354
1034,1998-99 *,Wizards,18-32,0.36
1035,1997-98,Wizards,42-40,0.512
1036,1996-97,Bullets,44-38,0.537
1037,1995-96,Bullets,39-43,0.47600000000000003
1038,1994-95,Bullets,21-61,0.256
1039,1993-94,Bullets,24-58,0.293
1040,1992-93,Bullets,22-60,0.268
1041,1991-92,Bullets,25-57,0.305
1042,1990-91,Bullets,30-52,0.366
1043,1989-90,Bullets,31-51,0.37799999999999995
1044,1988-89,Bullets,40-42,0.488
1045,1987-88,Bullets,38-44,0.46299999999999997
1046,1986-87,Bullets,42-40,0.512
1047,1985-86,Bullets,39-43,0.47600000000000003
1048,1984-85,Bullets,40-42,0.488
1049,1983-84,Bullets,35-47,0.42700000000000005
1050,1982-83,Bullets,42-40,0.512
1051,1981-82,Bullets,43-39,0.524
1052,1980-81,Bullets,39-43,0.47600000000000003
